AcademicYear,AggregateLevel,CountyCode,DistrictCode,SchoolCode,CountyName,DistrictName,SchoolName,CharterSchool,DASS,ReportingCategory,CohortStudents,Regular HS Diploma Graduates (Count),Regular HS Diploma Graduates (Rate),Met UC/CSU Grad Req's (Count),Met UC/CSU Grad Req's (Rate),Seal of Biliteracy (Count),Seal of Biliteracy (Rate),Golden State Seal Merit Diploma (Count),Golden State Seal Merit Diploma (Rate,CHSPE Completer (Count),CHSPE Completer (Rate),Adult Ed. HS Diploma (Count),Adult Ed. HS Diploma (Rate),SPED Certificate (Count),SPED Certificate (Rate),GED Completer (Count),GED Completer (Rate),Other Transfer (Count),Other Transfer (Rate),Dropout (Count),Dropout (Rate),Still Enrolled (Count),Still Enrolled (Rate)
2019-20,S,19,10199,100776,Los Angeles,Los Angeles County Office of Education,North Valley Military Institute College Preparatory Academy,All,All,TA,69,65,94.2,65,100,7,10.8,8,12.3,0,0,0,0,0,0,0,0,2,2.9,0,0,2,2.9
2019-20,S,19,10199,112128,Los Angeles,Los Angeles County Office of Education,Aspire Ollin University Preparatory Academy,All,All,TA,78,74,94.9,60,81.1,17,23,17,23,0,0,0,0,0,0,0,0,0,0,1,1.3,3,3.8
2019-20,S,19,10199,115030,Los Angeles,Los Angeles County Office of Education,Magnolia Science Academy 3,All,All,TA,55,53,96.4,51,96.2,3,5.7,10,18.9,0,0,0,0,0,0,0,0,0,0,2,3.6,0,0
2019-20,S,19,10199,115212,Los Angeles,Los Angeles County Office of Education,Magnolia Science Academy 2,All,All,TA,40,38,95,35,92.1,2,5.3,13,34.2,0,0,0,0,0,0,0,0,0,0,2,5,0,0
2019-20,S,19,10199,121897,Los Angeles,Los Angeles County Office of Education,Central Juvenile Hall,All,All,TA,75,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,70.7,19,25.3
2019-20,S,19,10199,121921,Los Angeles,Los Angeles County Office of Education,Afflerbaugh-Paige Camp,All,All,TA,70,29,41.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,35.7,16,22.9
2019-20,S,19,10199,121954,Los Angeles,Los Angeles County Office of Education,Road to Success Academy at Campus Kilpatrick,All,All,TA,39,20,51.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25.6,9,23.1
2019-20,S,19,10199,127522,Los Angeles,Los Angeles County Office of Education,Optimist Charter,All,All,TA,30,10,33.3,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,40,8,26.7
2019-20,S,19,10199,134346,Los Angeles,Los Angeles County Office of Education,Intellectual Virtues Academy,All,All,TA,32,28,87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12.5,0,0
2019-20,S,19,10199,138669,Los Angeles,Los Angeles County Office of Education,Da Vinci RISE High,All,All,TA,64,9,14.1,2,22.2,0,0,0,0,1,1.6,0,0,0,0,0,0,0,0,13,20.3,41,64.1
2019-20,S,19,10199,1933399,Los Angeles,Los Angeles County Office of Education,L.A. County High School for the Arts,All,All,TA,134,121,90.3,78,64.5,0,0,19,15.7,1,0.7,0,0,0,0,0,0,0,0,12,9,0,0
2019-20,S,19,10199,1995869,Los Angeles,Los Angeles County Office of Education,International Polytechnic High,All,All,TA,130,126,96.9,114,90.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3.1,0,0
2019-20,S,19,10199,1996214,Los Angeles,Los Angeles County Office of Education,Renaissance County Community,All,All,TA,102,32,31.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25.5,44,43.1
2019-20,S,19,10199,6119945,Los Angeles,Los Angeles County Office of Education,Magnolia Science Academy,All,All,TA,65,65,100,55,84.6,13,20,18,27.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,S,19,64212,1930056,Los Angeles,ABC Unified,Cerritos High,All,All,TA,530,509,96,355,69.7,155,30.5,163,32,2,0.4,0,0,10,1.9,0,0,5,0.9,4,0.8,0,0
2019-20,S,19,64212,1930361,Los Angeles,ABC Unified,Artesia High,All,All,TA,304,299,98.4,144,48.2,38,12.7,60,20.1,1,0.3,0,0,1,0.3,0,0,0,0,2,0.7,1,0.3
2019-20,S,19,64212,1931641,Los Angeles,ABC Unified,Tracy (Wilbur) High (Continuation),All,All,TA,110,82,74.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.8,5,4.5,21,19.1
2019-20,S,19,64212,1931880,Los Angeles,ABC Unified,Whitney (Gretchen) High,All,All,TA,161,160,99.4,156,97.5,63,39.4,130,81.3,0,0,0,0,0,0,0,0,1,0.6,0,0,0,0
2019-20,S,19,64212,1933159,Los Angeles,ABC Unified,Gahr (Richard) High,All,All,TA,453,446,98.5,250,56.1,62,13.9,76,17,0,0,0,0,0,0,0,0,4,0.9,3,0.7,0,0
2019-20,S,19,64212,1995596,Los Angeles,ABC Unified,ABC Secondary (Alternative),All,All,TA,31,11,35.5,0,0,0,0,0,0,1,3.2,0,0,0,0,0,0,1,3.2,3,9.7,15,48.4
2019-20,S,19,64246,100081,Los Angeles,Antelope Valley Union High,William J. (Pete) Knight High,All,All,TA,673,570,84.7,86,15.1,58,10.2,0,0,0,0,0,0,2,0.3,0,0,2,0.3,46,6.8,53,7.9
2019-20,S,19,64246,108407,Los Angeles,Antelope Valley Union High,Eastside High,All,All,TA,489,443,90.6,177,40,18,4.1,59,13.3,0,0,0,0,0,0,0,0,0,0,16,3.3,30,6.1
2019-20,S,19,64246,111872,Los Angeles,Antelope Valley Union High,SOAR High (Students On Academic Rise),All,All,TA,97,97,100,94,96.9,17,17.5,59,60.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,S,19,64246,126003,Los Angeles,Antelope Valley Union High,Academies of the Antelope Valley,All,All,TA,34,30,88.2,16,53.3,0,0,5,16.7,0,0,0,0,0,0,0,0,1,2.9,3,8.8,0,0
2019-20,S,19,64246,1930213,Los Angeles,Antelope Valley Union High,Antelope Valley High,All,All,TA,418,353,84.4,91,25.8,17,4.8,26,7.4,0,0,0,0,0,0,0,0,0,0,34,8.1,31,7.4
2019-20,S,19,64246,1931732,Los Angeles,Antelope Valley Union High,Desert Winds Continuation High,All,All,TA,223,32,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1.8,91,40.8,96,43
2019-20,S,19,64246,1936624,Los Angeles,Antelope Valley Union High,Palmdale High,All,All,TA,584,459,78.6,174,37.9,19,4.1,43,9.4,0,0,0,0,0,0,0,0,1,0.2,32,5.5,92,15.8
2019-20,S,19,64246,1937051,Los Angeles,Antelope Valley Union High,Quartz Hill High,All,All,TA,755,691,91.5,307,44.4,65,9.4,169,24.5,1,0.1,0,0,3,0.4,0,0,1,0.1,24,3.2,35,4.6
2019-20,S,19,64246,1995398,Los Angeles,Antelope Valley Union High,Highland High,All,All,TA,668,578,86.5,179,31,9,1.6,61,10.6,1,0.1,0,0,0,0,0,0,0,0,35,5.2,54,8.1
2019-20,S,19,64246,1995406,Los Angeles,Antelope Valley Union High,Littlerock High,All,All,TA,348,271,77.9,64,23.6,16,5.9,47,17.3,1,0.3,0,0,0,0,0,0,0,0,48,13.8,28,8
2019-20,S,19,64246,1995844,Los Angeles,Antelope Valley Union High,Lancaster High,All,All,TA,599,522,87.1,215,41.2,14,2.7,92,17.6,0,0,0,0,2,0.3,0,0,2,0.3,33,5.5,40,6.7
2019-20,S,19,64246,1996537,Los Angeles,Antelope Valley Union High,Desert Sands Charter,All,All,TA,234,26,11.1,3,11.5,0,0,0,0,2,0.9,0,0,0,0,0,0,9,3.8,46,19.7,151,64.5
2019-20,S,19,64246,1996644,Los Angeles,Antelope Valley Union High,R. Rex Parris High,All,All,TA,247,37,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,44.1,101,40.9
2019-20,S,19,64261,1930288,Los Angeles,Arcadia Unified,Arcadia High,All,All,TA,785,764,97.3,3,0.4,0,0,0,0,7,0.9,0,0,0,0,0,0,6,0.8,5,0.6,3,0.4
2019-20,S,19,64261,1995299,Los Angeles,Arcadia Unified,Rancho Learning Center (Alternative),All,All,TA,30,25,83.3,0,0,0,0,0,0,1,3.3,0,0,0,0,0,0,0,0,1,3.3,3,10
2019-20,S,19,64279,1930528,Los Angeles,Azusa Unified,Azusa High,All,All,TA,278,243,87.4,134,55.1,52,21.4,59,24.3,0,0,0,0,7,2.5,0,0,1,0.4,20,7.2,7,2.5
2019-20,S,19,64279,1931765,Los Angeles,Azusa Unified,Sierra High,All,All,TA,112,93,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9,16,14.3,2,1.8
2019-20,S,19,64279,1933449,Los Angeles,Azusa Unified,Gladstone High,All,All,TA,276,268,97.1,136,50.7,41,15.3,79,29.5,0,0,0,0,1,0.4,0,0,1,0.4,3,1.1,3,1.1
2019-20,S,19,64287,1930601,Los Angeles,Baldwin Park Unified,Baldwin Park High,All,All,TA,405,379,93.6,121,31.9,0,0,86,22.7,0,0,0,0,12,3,0,0,3,0.7,7,1.7,4,1
2019-20,S,19,64287,1936384,Los Angeles,Baldwin Park Unified,North Park Continuation High,All,All,TA,167,141,84.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,15,9,6,3.6
