School District,Name,High School Completers,High School Completers Enrolled in College,College-Going Rate,University of California,California State University,California Community College,In-State Private 2- and 4-Year College,Out-Of-State 4-Year College,Out-Of-State 2-Year College
ABC Unified,ABC Secondary (Alternative),19,1,5.30%,0,0,1,0,0,0
ABC Unified,Artesia High,329,178,54.10%,7,67,93,2,8,1
ABC Unified,Cerritos High,528,417,79.00%,76,117,156,32,32,4
ABC Unified,Gahr (Richard) High,490,328,66.90%,21,94,184,12,17,0
ABC Unified,Tracy (Wilbur) High (Continuation),115,24,20.90%,0,0,16,1,6,1
ABC Unified,Whitney (Gretchen) High,163,144,88.30%,46,41,17,20,20,0
Acton-Agua Dulce Unified,Vasquez High,95,53,55.80%,3,2,36,2,8,2
Alhambra Unified,Alhambra High,632,484,76.60%,88,110,259,15,11,1
Alhambra Unified,Century High,42,15,35.70%,0,1,14,0,0,0
Alhambra Unified,Independence High (Alternative),59,24,40.70%,0,3,21,0,0,0
Alhambra Unified,Mark Keppel High,573,423,73.80%,98,104,199,12,8,2
Alhambra Unified,San Gabriel High,565,397,70.30%,96,111,172,3,15,0
Antelope Valley Union High,Antelope Valley High,350,176,50.30%,8,11,148,2,7,0
Antelope Valley Union High,Desert Winds Continuation High,114,34,29.80%,0,0,32,1,0,1
Antelope Valley Union High,Eastside High,487,285,58.50%,24,46,199,4,11,1
Antelope Valley Union High,Highland High,650,406,62.50%,30,56,290,4,21,5
Antelope Valley Union High,Lancaster High,506,337,66.60%,19,40,248,5,23,2
Antelope Valley Union High,Littlerock High,283,163,57.60%,19,17,114,6,5,2
Antelope Valley Union High,Palmdale High,547,305,55.80%,7,54,229,3,9,3
Antelope Valley Union High,Quartz Hill High,694,486,70.00%,35,45,349,9,43,5
Antelope Valley Union High,R. Rex Parris High,89,29,32.60%,0,0,27,0,1,1
Antelope Valley Union High,SOAR High (Students On Academic Rise),99,91,91.90%,35,27,21,2,6,0
Antelope Valley Union High,William J. (Pete) Knight High,618,392,63.40%,30,39,300,5,17,1
Arcadia Unified,Arcadia High,854,732,85.70%,195,84,256,89,105,3
Arcadia Unified,Rancho Learning Center (Alternative),28,14,50.00%,0,0,14,0,0,0
Azusa Unified,Azusa High,261,140,53.60%,5,34,84,12,3,2
Azusa Unified,Gladstone High,279,167,59.90%,8,13,126,15,5,0
Azusa Unified,Sierra High,58,10,17.20%,0,0,10,0,0,
Baldwin Park Unified,Baldwin Park High,401,266,66.30%,15,37,204,8,2,0
Baldwin Park Unified,North Park Continuation High,138,29,21.00%,0,0,25,3,1,0
Baldwin Park Unified,Sierra Vista High,434,314,72.40%,30,48,211,17,7,1
Bassett Unified,Bassett Senior High,255,167,65.50%,14,29,119,3,1,1
